hospital_name,number_of_trainee,products,country,location,is_it_perceptership,qualified_for_news_mics_program,cognos_id,deleted,id
INSTITUT UNVST CARDIO & PNEUMO,0,"[""1"",""2""]",4,-,0,0,55-805811,0,778
INTEGMED LTD,0,"[""1"",""2""]",22,-,0,0,02-40562,0,779
INTELLIMED LTD (GR),0,"[""1"",""2""]",9,-,0,0,02-13629,0,782
INTERCARDIO,0,"[""1"",""2""]",177,-,0,0,02-996083,0,783
INTERMAREX CORPORATION PLC,0,"[""1"",""2""]",129,-,0,0,02-18804,0,785
INTERMOUNTAIN MEDICAL CENTER,0,"[""1"",""2""]",21,"MURRAY, UT",0,0,85-18636,0,786
INTRA CORDIS ZABRZE,0,"[""1"",""2""]",14,-,0,0,35-24885,0,787
IRAN BEHDASHT COMPANY,0,"[""1"",""2""]",112,-,0,0,01-15809,0,788
"ISALA KLINIEKEN, LOC. SOPHIA",0,"[""1"",""2""]",13,-,0,0,90-650913,0,790
ISMETT,2,"[""1"",""2""]",10,Palermo,1,0,01-120268,0,791
ISTITUTO COMPRENSIVO,0,"[""1"",""2""]",10,-,0,0,01-12958,0,792
ISTITUTO GIANNINA GASLINI,0,"[""1"",""2""]",10,-,0,0,01-220015,0,793
ISTITUTO VETERINARIO DI NOVARA,0,"[""1"",""2""]",10,-,0,0,01-18648,0,794
ITAMAX SRL,0,"[""1"",""2""]",75,-,0,0,16-Feb,0,795
ITAMAX SRL**,0,"[""1"",""2""]",75,-,0,0,02-10849,0,796
IVERMEDI LLC,0,"[""1"",""2""]",93,-,0,0,02-10059,0,797
International Invasive Cardiac Care,0,"[""1"",""2""]",13,-,0,0,90-10910,0,798
James A Haley VA Hospital,0,"[""1"",""2""]",21,"TAMPA, FL",0,0,85-311073,0,800
"JAPAN LIFELINE CO., LTD",0,"[""1"",""2""]",11,-,0,0,53-300023,0,802
"JAPAN LIFELINE CO., LTD.",0,"[""1"",""2""]",11,-,0,0,Feb-44,0,803
JASON KATCHMER,0,"[""1"",""2""]",4,-,0,0,55-809928,0,804
JERSEY SHORE UNIVERSITY MEDICAL,0,"[""1"",""2""]",21,"NEPTUNE, NJ",0,0,85-13511,0,805
JOHANNITER KINDERKLINIK,0,"[""1"",""2""]",1,-,0,0,30-631224,0,809
JOHN FLYNN PRIVATE HOSPITAL,0,"[""1"",""2""]",24,-,0,0,58-58404,0,811
JOHN HUNTER HOSPITAL,0,"[""1"",""2""]",24,-,0,0,58-58201,0,812
Joli Coeur BV,0,"[""1"",""2""]",13,-,0,0,90-6053,0,817
KABEG Klagenfurt,0,"[""1"",""2""]",2,-,0,0,34-4544,0,818
KAGES Graz,0,"[""1"",""2""]",2,-,0,0,34-4538,0,819
KAISER FOUNDATION HOSPITAL,0,"[""1"",""2""]",21,"SANTA CLARA, CA",0,0,85-18662,0,820
KAISER PERMANENTE SAN FRANCISCO,0,"[""1"",""2""]",21,"SAN FRANCISCO, CA",0,0,85-620251,0,822
KALISPELL REG HOSP,0,"[""1"",""2""]",21,"KALISPELL, MT",0,0,85-310713,0,825
KARDUS MEDIKAL URUNLER,0,"[""1"",""2""]",211,-,0,0,02-11218,0,828
KAV AKH Wien,0,"[""1"",""2""]",2,-,0,0,34-4565,0,829
KAV Hietzing,0,"[""1"",""2""]",2,-,0,0,34-4569,0,830
KELOWNA GENERAL HOSPITAL,0,"[""1"",""2""]",4,-,0,0,55-800187,0,831
KEMA MEDICAL CO.,0,"[""1"",""2""]",129,-,0,0,01-41913,0,832
KL. D. STADT LUDWIGSHAFEN GGMBH,0,"[""1"",""2""]",1,-,0,0,30-3681,0,835
KL. D. UNIVERSITAET REGENSBURG,0,"[""1"",""2""]",1,-,0,0,30-2920,0,836
KLASIC  VLADO,0,"[""1"",""2""]",19,-,0,0,Feb-34,0,837
KLAUS GuNTER CHRISTIAN DJUREN,0,"[""1"",""2""]",1,-,0,0,30-637008,0,838
KLINIK FuR ANGEBORENE HERZFEHLER,0,"[""1"",""2""]",1,-,0,0,30-15589,0,839
KLINIKGRUPPE DR. GUTH,0,"[""1"",""2""]",1,-,0,0,30-3533,0,840
KLINIKUM AUGSBURG,0,"[""1"",""2""]",1,-,0,0,30-3847,0,841
KLINIKUM BAYREUTH GMBH,0,"[""1"",""2""]",1,-,0,0,30-3484,0,842
KLINIKUM DER UNI FRANKFURT,0,"[""1"",""2""]",1,-,0,0,30-631040,0,843
KLINIKUM DER UNI MUENCHEN,0,"[""1"",""2""]",1,-,0,0,30-632348,0,844
KLINIKUM DER UNIVERSITAET,0,"[""1"",""2""]",1,-,0,0,30-632042,0,845
KLINIKUM FULDA GAG,0,"[""1"",""2""]",1,-,0,0,30-3477,0,846
KLINIKUM LINKS DER WESER GMBH,0,"[""1"",""2""]",1,-,0,0,30-632326,0,847
KLINIKUM NUERNBERG,0,"[""1"",""2""]",1,-,0,0,30-3685,0,848
KLINIKUM PASSAU,0,"[""1"",""2""]",1,-,0,0,30-3661,0,849
KNOX PRIVATE HOSPITAL,0,"[""1"",""2""]",24,-,0,0,58-58307,0,850
KOX MED & LAB PVT.LTD.,0,"[""1"",""2""]",110,-,0,0,02-12635,0,851
KRANKENHAUS DER BARMHERZIGEN,0,"[""1"",""2""]",1,-,0,0,30-3686,0,852
KRONOSAN S.R.L.,0,"[""1"",""2""]",10,-,0,0,01-544900,0,853
KSS PRADNICKA KRAKOW,0,"[""1"",""2""]",14,-,0,0,35-32828,0,854
KUBIS MEDICAL,0,"[""1"",""2""]",133,-,0,0,02-13876,0,856
KYRGYZSTAN,0,"[""1"",""2""]",123,-,0,0,590,0,857
Kliniczny Szp. Wojew. nr 2 Rzeszow,0,"[""1"",""2""]",14,-,0,0,35-74041,0,858
L.U.M.C.,0,"[""1"",""2""]",13,-,0,0,90-983,0,859
LA CHAINE DE L ESPOIR,0,"[""1"",""2""]",8,-,0,0,22-751027,0,860
LA TOUR RESEAU DE SOIN,0,"[""1"",""2""]",19,-,0,0,32-320007,0,861
LAKE MACQUARIE PRVT HOSPITAL,0,"[""1"",""2""]",24,-,0,0,58-58211,0,864
LEEDS GENERAL INFIRMARY,0,"[""1"",""2""]",17,-,0,0,14-4187,0,873
LEEDS TEACHING HOSPITALS,0,"[""1"",""2""]",17,-,0,0,14-101600,0,874
LES CENTRES HOSP. JOLIMONT,0,"[""1"",""2""]",3,-,0,0,40-682020,0,877
LHL Helse AS,0,"[""1"",""2""]",23,-,0,0,25-805240,0,879
LHSC UNIVERSITY HOSPITAL HMMS,0,"[""1"",""2""]",4,-,0,0,55-804531,0,880
LIVANOVA BR COM DIST EQUIP MED HO,0,"[""1"",""2""]",58,-,0,0,95-12115,0,882
LIVERPOOL HEART & CHEST NHS FT,0,"[""1"",""2""]",17,-,0,0,14-101160,0,883
LIVERPOOL HOSPITAL,0,"[""1"",""2""]",24,-,0,0,58-58202,0,884
LOGISAN S.P.A.,0,"[""1"",""2""]",10,-,0,0,01-18140,0,885
LOGMED ARMAZEM E LOGISTICA LTDA,0,"[""1"",""2""]",58,-,0,0,95-15946,0,886
LOMA LINDA UNIVERSITY,0,"[""1"",""2""]",21,"LOMA LINDA, CA",0,0,85-620646,0,887
LONDON BRIDGE HOSPITAL,0,"[""1"",""2""]",17,-,0,0,14-101610,0,889
LONDON INDEPENDENT HOSPITAL,0,"[""1"",""2""]",17,-,0,0,14-101615,0,890
LUTHERAN HOSPITAL,0,"[""1"",""2""]",21,"FORT WAYNE, IN",0,0,85-19030,0,901
LUZERNER KANTONSSPITAL,0,"[""1"",""2""]",19,-,0,0,32-4066,0,902
MACMED COM MATERIAL,0,"[""1"",""2""]",58,-,0,0,95-10223,0,904
MACQUARIE UNIVERSITY HOSPITAL,0,"[""1"",""2""]",24,-,0,0,58-58227,0,905
MALMEDICO SDN BHD,0,"[""1"",""2""]",136,-,0,0,02-44600,0,906
MATER HEALTH NORTH QUEENSLAND,0,"[""1"",""2""]",24,-,0,0,58-58412,0,912
MATER HOSPITAL,0,"[""1"",""2""]",24,-,0,0,58-58223,0,913
MATSEARCH CONSULTING HOFMANN,0,"[""1"",""2""]",19,-,0,0,02-16181,0,914
MAV MAGAZ.UNICO FARM AREA VAST,0,"[""1"",""2""]",10,-,0,0,01-11935,0,915
MAYO CLINIC HOSPITAL  ROCHESTER,0,"[""1"",""2""]",21,"ROCHESTER, MN",0,0,85-620304,0,916
MCLAREN GREATER LANSING,0,"[""1"",""2""]",21,"LANSING, MI",0,0,85-11645,0,919
MED CTR OF CENTRAL GA,0,"[""1"",""2""]",21,"MACON, GA",0,0,85-401622,0,921
MED. HOCHSCHULE HANNOVER,0,"[""1"",""2""]",1,-,0,0,30-631261,0,923
MEDANEX CLINIC BVBA,0,"[""1"",""2""]",3,-,0,0,02-15648,0,924
MEDCORE DANMARK A/S,0,"[""1"",""2""]",20,-,0,0,02-32782,0,925
MEDICA,0,"[""1"",""2""]",165,-,0,0,02-651286,0,928
MEDICAL CAMP EQUIP PRODS,0,"[""1"",""2""]",58,-,0,0,95-10668,0,929
MEDICAL CENTER OF TRINITY,0,"[""1"",""2""]",21,"NEW PORT RICHEY, FL",0,0,85-18736,0,932
MEDICAL EQUIPMENT AGENCY,0,"[""1"",""2""]",202,-,0,0,02-47250,0,934
MEDICAL INSTRUMENTS SPA,0,"[""1"",""2""]",10,-,0,0,01-700004,0,935
MEDICOL MEDIKAL LAB.MLZ.TEM.MA,0,"[""1"",""2""]",211,-,0,0,02-19373,0,939
MEDICUS MUNDI ATTREZZATURE,0,"[""1"",""2""]",10,-,0,0,01-10917,0,940
MEDIKANOVA DOO,0,"[""1"",""2""]",133,-,0,0,02-10947,0,941
MEDISCH SPECTRUM TWENTE,0,"[""1"",""2""]",13,-,0,0,90-997,0,942
MEDISERVE,0,"[""1"",""2""]",110,-,0,0,02-17753,0,943
MEDISUR S.R.L.,0,"[""1"",""2""]",10,-,0,0,02-550620,0,944
"MEDITOP CO., LTD.",0,"[""1"",""2""]",206,-,0,0,02-47246,0,945
MELBOURNE PRIVATE HOSPITAL,0,"[""1"",""2""]",24,-,0,0,58-58308,0,949
MEMORIAL HERMANN TEXAS MEDICAL,0,"[""1"",""2""]",21,"HOUSTON, TX",0,0,85-18041,0,954
MEMORIAL HOSPITAL,0,"[""1"",""2""]",21,"MIDLAND, TX",0,0,85-910826,0,956
MEMORIAL HOSPITAL JACKSONVILLE,0,"[""1"",""2""]",21,"JACKSONVILLE, FL",0,0,85-18624,0,957
MERCY HOSPITAL,0,"[""1"",""2""]",21,"MINNEAPOLIS, MN",0,0,85-620426,0,962
MERCY HOSPITAL  SPRINGFIELD,0,"[""1"",""2""]",21,"SPRINGFIELD, MO",0,0,85-19137,0,964
METHODIST TEXSAN HOSPITAL,0,"[""1"",""2""]",21,"SAN ANTONIO, TX",0,0,85-18871,0,975
MICROMED,0,"[""1"",""2""]",165,-,0,0,93-999066,0,978
MINISTRY OF DEFENCE OF,0,"[""1"",""2""]",82,-,0,0,02-10082,0,982
MISSOURI BAPTIST MEDICAL,0,"[""1"",""2""]",21,"ST LOUIS, MO",0,0,85-620347,0,984
MOANALUA MEDICAL CENTER AND CLINIC,0,"[""1"",""2""]",21,"HONOLULU, HI",0,0,85-18524,0,985
MOBILE INFIRMARY,0,"[""1"",""2""]",21,"MOBILE, AL",0,0,85-19185,0,986
MONTREAL CHILDREN S HOSPITAL,0,"[""1"",""2""]",4,-,0,0,55-805671,0,988
MOUNT PRIVATE HOSPITAL,0,"[""1"",""2""]",24,-,0,0,58-58603,0,991
MT CARMEL EAST HSP,0,"[""1"",""2""]",21,"COLUMBUS, OH",0,0,85-620086,0,992
Macare Medicals,0,"[""1"",""2""]",172,-,0,0,02-650026,0,998
Medicover Sp.z o.o,0,"[""1"",""2""]",14,-,0,0,35-12998,0,999
Medisch Centrum Leeuwarden B.V.,0,"[""1"",""2""]",13,-,0,0,90-659974,0,1000
N.T.SH. AGS   (XZ),0,"[""1"",""2""]",233,-,0,0,Feb-75,0,1001
NATIONAL CAPITAL PRIVATE HOSP,0,"[""1"",""2""]",24,-,0,0,58-58231,0,1003
NEFROMEDICAS SAS,0,"[""1"",""2""]",69,-,0,0,02-650018,0,1008
NEOMEDICA D.O.O. BEOGRAD,0,"[""1"",""2""]",190,-,0,0,27-Feb,0,1010
NEW YORK PRESBYTERIAN COLUMBIA,0,"[""1"",""2""]",21,"NEW YORK, NY",0,0,85-18454,0,1012
NEWCASTLE PRIVATE HOSPITAL,0,"[""1"",""2""]",24,-,0,0,58-58234,0,1014
NGC CDC SOLLIEVO DELLA SOFFERE,0,"[""1"",""2""]",10,-,0,0,01-15254,0,1015
NHS GRAMPIAN,0,"[""1"",""2""]",17,-,0,0,14-101755,0,1016
NHS GREATER GLASGOW AND CLYDE,0,"[""1"",""2""]",17,-,0,0,14-101810,0,1017
NHS LOTHIAN,0,"[""1"",""2""]",17,-,0,0,14-101620,0,1018
NHS SUPPLY CHAIN  B.R.I.,0,"[""1"",""2""]",17,-,0,0,14-10899,0,1019
NHS SUPPLY CHAIN  CASTLE HILL,0,"[""1"",""2""]",17,-,0,0,14-11062,0,1020
NHS SUPPLY CHAIN  GLENFIELD,0,"[""1"",""2""]",17,-,0,0,14-4371,0,1021
NHS SUPPLY CHAIN  PAPWORTH,0,"[""1"",""2""]",17,-,0,0,14-5544,0,1022
NHS SUPPLY CHAIN  RYL SUSSEX CTY,0,"[""1"",""2""]",17,-,0,0,14-5689,0,1023
NHS SUPPLY CHAIN ACCOUNTS (Bristol,0,"[""1"",""2""]",17,-,0,0,14-101765,0,1024
NOE St. Poelten,0,"[""1"",""2""]",2,-,0,0,34-4556,0,1026
NOOR ALISLAM CLINIC FOR,0,"[""1"",""2""]",129,-,0,0,02-12898,0,1027
NORTH FLORIDA REGIONAL,0,"[""1"",""2""]",21,"GAINESVILLE, FL",0,0,85-18751,0,1030
NORTH GOSFORD PRIVATE HOSPITAL,0,"[""1"",""2""]",24,-,0,0,58-58233,0,1031
NORTH SHORE PRIVATE HOSPITAL,0,"[""1"",""2""]",24,-,0,0,58-58206,0,1037
NORWEST PRIVATE HOSPITAL,0,"[""1"",""2""]",24,-,0,0,58-58225,0,1043
NOSHAN TEB CO. LTD.,0,"[""1"",""2""]",112,-,0,0,93-999025,0,1044
NOTTINGHAM UNIVERSITY HOSPITALS,0,"[""1"",""2""]",17,-,0,0,14-101865,0,1045
NOUVELLE CLINIQUE TOURS PLUS,0,"[""1"",""2""]",8,-,0,0,22-13198,0,1046
NUFFIELD HEALTH OXFORD HOSPITAL,0,"[""1"",""2""]",17,-,0,0,14-101880,0,1047
NUFFIELD HOSPITAL LEEDS,0,"[""1"",""2""]",17,-,0,0,14-101595,0,1048
OCHSNER MEDICAL CENTER MAIN CAMPUS,0,"[""1"",""2""]",21,"NEW ORLEANS, LA",0,0,85-402910,0,1054
OHIO HEALTH GRANT MEDICAL CENTER,0,"[""1"",""2""]",21,"COLUMBUS, OH",0,0,85-18577,0,1058
ONTARIO MISCELLANEOUS,0,"[""1"",""2""]",4,-,0,0,55-809991,0,1064
ONZE LIEVE VROUW ZIEKENHUIS AALST,0,"[""1"",""2""]",3,-,0,0,40-684960,0,1065
OPMEMED COMERCIO DE MATERIAL,0,"[""1"",""2""]",58,-,0,0,95-11021,0,1066
ORANGE PARK MEDICAL CENTER,0,"[""1"",""2""]",21,"ORANGE PARK, FL",0,0,85-18813,0,1070
ORTOMED COM. DE MAT HOSPITALARES LT,0,"[""1"",""2""]",58,-,0,0,95-10664,0,1075
OSP. FORLANINI S.CAMILLO,0,"[""1"",""2""]",10,-,0,0,01-700013,0,1077
OSP.SAN FILIPPO NERI,0,"[""1"",""2""]",10,-,0,0,Jan-89,0,1078
OSPEDALE LUIGI SACCO,0,"[""1"",""2""]",10,-,0,0,01-142021,0,1079
OSPEDALE PEDIATRICO BAMBINO,0,"[""1"",""2""]",10,-,0,0,01-94950,0,1080
OSPEDALE POLICLINICO SAN MARTI,0,"[""1"",""2""]",10,-,0,0,Jan-79,0,1081
OSPEDALE SAN CAMILLO FORLANINI,0,"[""1"",""2""]",10,-,0,0,Jan-40,0,1082
OSPEDALI RIUNITI PARMA,0,"[""1"",""2""]",10,-,0,0,22-Jan,0,1083
OSPEDALI RIUNITI UDINE*****,0,"[""1"",""2""]",10,-,0,0,20-Jan,0,1084
OTTAWA CIVIC HOSPITAL,0,"[""1"",""2""]",4,-,0,0,55-804721,0,1085
OXFORD UNIVERSITY HOSP NHS TRUST,0,"[""1"",""2""]",17,-,0,0,14-101905,0,1090
Oslo universitetssykehus HF,0,"[""1"",""2""]",23,-,0,0,25-805640,0,1094
PALMETTO GENERAL HOSPITAL,0,"[""1"",""2""]",21,"HIALEAH, FL",0,0,85-18908,0,1097
PAPWORTH HOSPITAL NHS FDN TRUST,0,"[""1"",""2""]",17,-,0,0,14-101910,0,1099
PARKRIDGE MEDICAL CENTER,0,"[""1"",""2""]",21,"CHATTANOOGA, TN",0,0,85-18853,0,1100
"PAS CARDIOVASCULAR, S.L.",0,"[""1"",""2""]",6,-,0,0,60-700856,0,1104
PCH  PHARMACIE CENTRALE,0,"[""1"",""2""]",38,-,0,0,02-59500,0,1105
PENINSULA PRIVATE,0,"[""1"",""2""]",24,-,0,0,58-58318,0,1106
PERFUSION SERVICES and SUPPLIES,0,"[""1"",""2""]",25,-,0,0,02-11899,0,1108
PIKEVILLE MEDICAL CENTER,0,"[""1"",""2""]",21,"PIKEVILLE, KY",0,0,85-11586,0,1113
PINETA GRANDE SPA,0,"[""1"",""2""]",10,-,0,0,Jan-80,0,1114
POLICLINICO GEMELLI,0,"[""1"",""2""]",10,-,0,0,Jan-90,0,1116
POLICLINICO SAN DONATO SPA,0,"[""1"",""2""]",10,-,0,0,01-142125,0,1117
POLICLINICO SAN MATTEO,0,"[""1"",""2""]",10,-,0,0,01-141010,0,1118
POLICLINICO TOR VERGATA,0,"[""1"",""2""]",10,-,0,0,Jan-91,0,1119
POLITEC IMP. E COM. LTDA,0,"[""1"",""2""]",58,-,0,0,95-59950,0,1120
POLYCLINIQUE BOIS BERNARD,0,"[""1"",""2"",""7""]",8,Lens,0,0,22-621008,0,1121
PORTER REGIONAL HOSPITAL,0,"[""1"",""2""]",21,"VALPARAISO, IN",0,0,85-210326,0,1123
PRESIDIO OSP. LEGNANO,0,"[""1"",""2""]",10,-,0,0,Jan-37,0,1130
PRIME MEDICAL SAL,0,"[""1"",""2""]",126,-,0,0,02-40600,0,1131
PRIMED SAL,0,"[""1"",""2""]",126,-,0,0,Feb-87,0,1132
PRINCE OF WALES HOSPITAL,0,"[""1"",""2""]",24,-,0,0,58-58203,0,1134
PRINCE OF WALES PRIVATE HOSP,0,"[""1"",""2""]",24,-,0,0,58-58204,0,1135
PRO BUONO UAB (LV),0,"[""1"",""2""]",125,-,0,0,Feb-30,0,1139
PRO BUONO UAB (UKR),0,"[""1"",""2""]",216,-,0,0,02-10851,0,1140
PRO VASCULAR REPRES. COMERCIAIS,0,"[""1"",""2""]",58,-,0,0,95-10228,0,1141
PRO VIDA COMERCIO PRODUTOS MEDICOS,0,"[""1"",""2""]",58,-,0,0,95-13601,0,1142
PROF. DR. STEPHEN WILDHIRT,0,"[""1"",""2""]",1,-,0,0,30-10724,0,1143
PROMEDICA COMERCIO E IMP.LTDA BH,0,"[""1"",""2""]",58,-,0,0,95-13455,0,1146
PROMEDICA PROD. HOSP. EIRELI EPP,0,"[""1"",""2""]",58,-,0,0,95-13609,0,1147
PROVIDENCE HEALTH (FKA PROVIDENCE H,0,"[""1"",""2""]",21,"COLUMBIA, SC",0,0,85-18878,0,1151
PT BISAWI TUMBUH SELARAS,0,"[""1"",""2""]",111,-,0,0,Feb-78,0,1158
PT Mursmedic,0,"[""1"",""2""]",111,-,0,0,02-11230,0,1159
PT REKAMILENIUMINDO SELARAS,0,"[""1"",""2""]",111,-,0,0,02-61520,0,1160
PUERTO RICO,0,"[""1"",""2""]",174,-,0,0,1499,0,1161
QL MED  MATERIAIS,0,"[""1"",""2""]",58,-,0,0,95-10231,0,1162
R S DOS SANTOS COMERCIAL ME CARDIO,0,"[""1"",""2""]",58,-,0,0,95-17816,0,1165
RAMSEY LAKE HEALTH CENTRE,0,"[""1"",""2""]",4,-,0,0,55-804234,0,1168
RBG PRODS THERAPEUTICOS S/A,0,"[""1"",""2""]",58,-,0,0,95-10670,0,1171
REGINA GENERAL HOSPITAL,0,"[""1"",""2""]",4,-,0,0,55-802031,0,1172
REGION SYDDANMARK,0,"[""1"",""2""]",20,-,0,0,20-11248,0,1173
REPLANTMED KFT,0,"[""1"",""2""]",143,-,0,0,08-10436,0,1175
RHOEN KLINIKUM AG,2,"[""1"",""2""]",1,"Bad Neustadt an der Saale,",1,0,30-3561,0,1180
RIO TERUMED COMERCIO MAT. CIRURGICO,0,"[""1"",""2""]",58,-,0,0,95-10233,0,1184
ROB VICKERS,0,"[""1"",""2""]",4,-,0,0,55-809934,0,1188
ROBERT BOSCH KH STUTTGART,0,"[""1"",""2""]",1,-,0,0,30-3665,0,1189
ROYAL ADELAIDE HOSPITAL,0,"[""1"",""2""]",24,-,0,0,58-58503,0,1192
ROYAL CHILDREN S HOSPITAL,0,"[""1"",""2""]",24,-,0,0,58-58310,0,1194
ROYAL COLUMBIAN HOSPITAL,0,"[""1"",""2""]",4,-,0,0,55-800131,0,1195
ROYAL JUBILEE HOSPITAL,0,"[""1"",""2""]",4,-,0,0,55-800061,0,1196
ROYAL MELBOURNE HOSPITAL,0,"[""1"",""2""]",24,-,0,0,58-58303,0,1197
ROYAL NORTH SHORE HOSPITAL,0,"[""1"",""2""]",24,-,0,0,58-58205,0,1198
ROYAL PRINCE ALFRED HOSPITAL,0,"[""1"",""2""]",24,-,0,0,58-58210,0,1199
ROYAL UNIVERSITY HOSPITAL,0,"[""1"",""2""]",4,-,0,0,55-802041,0,1200
ROYAL VICTORIA HOSPITAL,0,"[""1"",""2""]",4,-,0,0,55-805673,0,1201
ROYAL WOLVERHAMPTON HOSP,0,"[""1"",""2""]",17,-,0,0,14-101750,0,1202
RSS GRUDZIADZ,0,"[""1"",""2""]",14,-,0,0,35-8721,0,1203
Radboudumc,0,"[""1"",""2""]",13,-,0,0,90-530,0,1207
S.C. POLISANO S.R.L.,0,"[""1"",""2""]",36,-,0,0,02-10621,0,1209
S.S.N. REGIONE PIEMONTE AZ. OS,0,"[""1"",""2""]",10,-,0,0,Jan-79,0,1211
SA.PI.RO SAS,0,"[""1"",""2""]",10,-,0,0,01-15418,0,1213
SAHU SURGICAL EMPORIUM Pvt. Ltd,0,"[""1"",""2""]",110,-,0,0,02-12696,0,1217
SAINT FRANCIS HOSPITAL,0,"[""1"",""2""]",21,"MEMPHIS, TN",0,0,85-17153,0,1220
SAINT FRANCIS HOSPITAL & MED CTR,0,"[""1"",""2""]",21,"HARTFORD, CT",0,0,85-510637,0,1221
SAINT JOHN REGIONAL HOSPITAL,0,"[""1"",""2""]",4,-,0,0,55-806021,0,1222
SALK Salzburg,0,"[""1"",""2""]",2,-,0,0,34-4553,0,1224
SALUS S.P.A.,0,"[""1"",""2""]",10,-,0,0,Jan-93,0,1225
SANA HERZZENTRUM COTTBUS GMBH,0,"[""1"",""2""]",1,-,0,0,30-3648,0,1227
SANA RECHNUNGSWESEN GMBH,0,"[""1"",""2""]",1,-,0,0,30-3679,0,1228
SANFORD HEALTH BISMARCK/SURGER,0,"[""1"",""2""]",21,"BISMARCK, ND",0,0,85-510158,0,1231
SANTA BARBARA COTTAGE HOSPITAL,0,"[""1"",""2""]",21,"SANTA BARBARA, CA",0,0,85-19069,0,1233
SAS HPM NORD,0,"[""1"",""2""]",8,-,0,0,22-6565,0,1236
SAS NOUVEL HOPITAL PRIVE,0,"[""1"",""2""]",8,-,0,0,22-13436,0,1237
SAUDI IMPORT ABDULLATIF,0,"[""1"",""2""]",188,-,0,0,Feb-41,0,1238
SCCHS ZABRZE,0,"[""1"",""2""]",14,-,0,0,02-74300,0,1239
SCEI HOSPITAL E MATER. CELSO PIERRO,0,"[""1"",""2""]",58,-,0,0,95-16148,0,1240
SCHOEN KLINIK VOGTAREUTH,0,"[""1"",""2""]",1,-,0,0,30-3673,0,1241
SCHUECHTERMANN SCHILLER SCHE KL.,0,"[""1"",""2""]",1,-,0,0,30-3684,0,1242
SCP DE MEDECINS CARDIOLOGUES,0,"[""1"",""2""]",8,-,0,0,22-665004,0,1248
SEGEBERGER KLINIKEN GMBH,0,"[""1"",""2""]",1,-,0,0,30-3630,0,1251
SENTARA RMH MEDICAL CENTER,0,"[""1"",""2""]",21,"HARRISONBURG, VA",0,0,85-18614,0,1252
SERCO (FIONA STANLEY HOSPITAL),0,"[""1"",""2""]",24,-,0,0,58-58606,0,1253
