name,countries,id
Europe,"[""1"",""2"",""3"",""6"",""7"",""8"",""10"",""12"",""13"",""15"",""17"",""18"",""19"",""20"",""23"",""26"",""40"",""86"",""89"",""97"",""101"",""107"",""109"",""116"",""130"",""144"",""148"",""151"",""186"",""196"",""200"",""244""]",1
Canada,"[""4""]",2
Australia,"[""24"",""27"",""39"",""90"",""99"",""120"",""140"",""146"",""155"",""158"",""161"",""162"",""163"",""166"",""173"",""185"",""194"",""207"",""208"",""214"",""220"",""225"",""240"",""242""]",3
US,"[""21""]",4
Asia,"[""5"",""11"",""22"",""25"",""28"",""29"",""45"",""47"",""49"",""50"",""56"",""59"",""61"",""63"",""80"",""93"",""110"",""111"",""112"",""113"",""117"",""118"",""121"",""122"",""123"",""124"",""132"",""136"",""137"",""149"",""156"",""164"",""165"",""167"",""172"",""175"",""177"",""188"",""197"",""202"",""203"",""204"",""205"",""206"",""211"",""212"",""217"",""219"",""222"",""227"",""231"",""239""]",5
EM,"[""30"",""31"",""32"",""33"",""35"",""38"",""41"",""42"",""53"",""54"",""57"",""60"",""62"",""64"",""65"",""66"",""67"",""70"",""71"",""72"",""77"",""82"",""85"",""87"",""91"",""92"",""94"",""96"",""102"",""103"",""106"",""114"",""119"",""126"",""127"",""128"",""129"",""135"",""138"",""142"",""152"",""153"",""154"",""157"",""160"",""176"",""178"",""187"",""189"",""191"",""192"",""195"",""198"",""201"",""210"",""215"",""226"",""228"",""229"",""232"",""234"",""235"",""238""]",6
LA,"[""34"",""43"",""44"",""46"",""48"",""51"",""55"",""58"",""68"",""69"",""73"",""75"",""78"",""79"",""81"",""83"",""84"",""88"",""95"",""98"",""100"",""104"",""105"",""108"",""115"",""134"",""141"",""145"",""159"",""168"",""169"",""170"",""171"",""174"",""179"",""180"",""181"",""182"",""183"",""184"",""199"",""209"",""213"",""218"",""221"",""223"",""224"",""237"",""241""]",7
Nuova Zelanda,[],8
Italy,"[""10""]",9
UK,"[""17""]",10
UK and Ireland,"[""17"",""26""]",11
East Europe,"[""9"",""16"",""29"",""36"",""37"",""52"",""76"",""125"",""131"",""139"",""143"",""147"",""150"",""193"",""216"",""236""]",12
Austria,"[""2""]",13
ANZ,"[""24"",""27""]",14
China,"[""5""]",15
S. Asia,[],16
South &amp; East Asia,"[""22"",""25"",""28"",""50"",""61"",""63"",""110"",""111"",""121"",""136"",""149"",""156"",""172"",""197"",""203"",""206"",""222""]",17
Latam,"[""34"",""44"",""58"",""68"",""69"",""73"",""75"",""79"",""81"",""83"",""100"",""108"",""115"",""145"",""168"",""170"",""171"",""218"",""221""]",18
Meca,"[""45"",""47"",""49"",""82"",""93"",""112"",""113"",""117"",""118"",""122"",""126"",""164"",""165"",""167"",""175"",""188"",""202"",""211"",""212"",""217"",""219""]",19
Russia,"[""177""]",20
EUA,"[""9"",""14"",""16"",""29"",""30"",""31"",""35"",""36"",""37"",""38"",""52"",""54"",""60"",""64"",""71"",""72"",""74"",""76"",""119"",""125"",""129"",""131"",""133"",""139"",""143"",""147"",""150"",""152"",""177"",""189"",""190"",""193"",""198"",""205"",""210"",""215"",""216"",""230"",""233"",""236""]",21
France,"[""8""]",22
Spain,"[""6""]",23
Portugal,"[""15""]",24
Belgium,"[""3""]",25
Poland,"[""14""]",26
Germany,"[""1""]",27
Netherlands,"[""13""]",28
Switzerland,"[""19""]",29
Nordic,"[""7"",""18"",""20"",""23""]",30
Emerging Markets,"[""5"",""9"",""16"",""22"",""24"",""25"",""27"",""28"",""29"",""30"",""36"",""37"",""38"",""44"",""45"",""47"",""49"",""52"",""58"",""61"",""68"",""69"",""73"",""74"",""75"",""76"",""81"",""82"",""93"",""110"",""111"",""112"",""113"",""117"",""118"",""122"",""125"",""126"",""131"",""133"",""136"",""139"",""143"",""145"",""150"",""152"",""156"",""164"",""165"",""167"",""168"",""170"",""171"",""172"",""175"",""177"",""188"",""190"",""193"",""197"",""202"",""203"",""206"",""210"",""211"",""216"",""217"",""218"",""221"",""222"",""230"",""233"",""236""]",31
India,"[""110""]",32
GLOBAL CONTROL ZONE,"[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15"",""16"",""17"",""18"",""19"",""20"",""21"",""22"",""23"",""24"",""25"",""26"",""27"",""28"",""29"",""30"",""31"",""32"",""33"",""34"",""35"",""36"",""37"",""38"",""39"",""40"",""41"",""42"",""43"",""44"",""45"",""46"",""47"",""48"",""49"",""50"",""51"",""52"",""53"",""54"",""55"",""56"",""57"",""58"",""59"",""60"",""61"",""62"",""63"",""64"",""65"",""66"",""67"",""68"",""69"",""70"",""71"",""72"",""73"",""74"",""75"",""76"",""77"",""78"",""79"",""80"",""81"",""82"",""83"",""84"",""85"",""86"",""87"",""88"",""89"",""90"",""91"",""92"",""93"",""94"",""95"",""96"",""97"",""98"",""99"",""100"",""101"",""102"",""103"",""104"",""105"",""106"",""107"",""108"",""109"",""110"",""111"",""112"",""113"",""114"",""115"",""116"",""117"",""118"",""119"",""120"",""121"",""122"",""123"",""124"",""125"",""126"",""127"",""128"",""129"",""130"",""131"",""132"",""133"",""134"",""135"",""136"",""137"",""138"",""139"",""140"",""141"",""142"",""143"",""144"",""145"",""146"",""147"",""148"",""149"",""150"",""151"",""152"",""153"",""154"",""155"",""156"",""157"",""158"",""159"",""160"",""161"",""162"",""163"",""164"",""165"",""166"",""167"",""168"",""169"",""170"",""171"",""172"",""173"",""174"",""175"",""176"",""177"",""178"",""179"",""180"",""181"",""182"",""183"",""184"",""185"",""186"",""187"",""188"",""189"",""190"",""191"",""192"",""193"",""194"",""195"",""196"",""197"",""198"",""199"",""200"",""201"",""202"",""203"",""204"",""205"",""206"",""207"",""208"",""209"",""210"",""211"",""212"",""213"",""214"",""215"",""216"",""217"",""218"",""219"",""220"",""221"",""222"",""223"",""224"",""225"",""226"",""227"",""228"",""229"",""230"",""231"",""232"",""233"",""234"",""235"",""236"",""237"",""238"",""239"",""240"",""241"",""242"",""243"",""244""]",33
NEW Zealand,"[""27""]",34
Erika Rangel Zone,"[""44"",""58"",""68"",""69"",""73"",""145"",""168"",""171"",""218"",""221""]",35
Japan,"[""11""]",36
Ireland,"[""26""]",37
Untied Kingdom,"[""17""]",38
Olanda + Belgium,"[""3"",""13""]",39
International Supervisor,"[""5"",""9"",""11"",""14"",""16"",""22"",""24"",""25"",""27"",""28"",""29"",""30"",""31"",""34"",""35"",""36"",""37"",""38"",""44"",""45"",""47"",""49"",""50"",""52"",""54"",""58"",""60"",""61"",""63"",""64"",""68"",""69"",""71"",""72"",""73"",""74"",""75"",""76"",""79"",""81"",""82"",""83"",""93"",""100"",""108"",""110"",""111"",""112"",""113"",""115"",""117"",""118"",""119"",""121"",""122"",""125"",""126"",""129"",""131"",""133"",""136"",""139"",""143"",""145"",""147"",""149"",""150"",""152"",""156"",""164"",""165"",""167"",""168"",""170"",""171"",""172"",""175"",""177"",""188"",""189"",""190"",""193"",""197"",""198"",""202"",""203"",""205"",""210"",""211"",""212"",""215"",""216"",""217"",""218"",""219"",""221"",""222"",""230"",""233"",""236""]",40
Nordic + Benelux,"[""3"",""12"",""13"",""18"",""20"",""23""]",41
North America,"[""4"",""21""]",42
Europe Supervisor,"[""1"",""2"",""3"",""6"",""7"",""8"",""10"",""12"",""13"",""15"",""17"",""18"",""19"",""20"",""23"",""26"",""40"",""86"",""89"",""97"",""101"",""107"",""109"",""116"",""130"",""144"",""148"",""151"",""186"",""196"",""200"",""244""]",43
Germany / Switzerland,"[""1"",""19""]",44
TEST ZONE,"[""43""]",45
South Africa,"[""30""]",46
INTERNATIONAL SUM,"[""24"",""27"",""5"",""22"",""25"",""28"",""50"",""61"",""63"",""110"",""111"",""121"",""136"",""149"",""156"",""172"",""197"",""203"",""206"",""222"",""34"",""44"",""58"",""68"",""69"",""73"",""75"",""79"",""81"",""83"",""100"",""108"",""115"",""145"",""168"",""170"",""171"",""218"",""221"",""45"",""47"",""49"",""82"",""93"",""112"",""113"",""117"",""118"",""122"",""126"",""164"",""165"",""167"",""175"",""188"",""202"",""211"",""212"",""217"",""219"",""9"",""14"",""16"",""29"",""30"",""31"",""35"",""36"",""37"",""38"",""52"",""54"",""60"",""64"",""71"",""72"",""74"",""76"",""119"",""125"",""129"",""131"",""133"",""139"",""143"",""147"",""150"",""152"",""177"",""189"",""190"",""193"",""198"",""205"",""210"",""215"",""216"",""230"",""233"",""236"",""11""]",47
CHILE,"[""68""]",48
Au-Ge-Sw,"[""1"",""2"",""19""]",49
Germany/Switzerland/Austria,"[""1"",""2"",""19""]",50
North America,"[""4"",""21""]",51
